description,label,urgency
Online seller disappeared after taking my payment.,Online Shopping Scam,Medium
Received a ransomware email demanding payment in Bitcoin.,Ransomware,High
Blackmail attempt made through anonymous emails.,Blackmailing,High
Fraudulent charges made using my identity.,Identity Theft,High
Vishing call asked for my credit card number.,Vishing,Medium
Vishing attempt tried to steal my identity over the phone.,Vishing,Medium
Unauthorized access to my Instagram account detected.,Social Media Account Hacked,Medium
Antivirus detected multiple malware threats.,Malware,Low
Unauthorized access to my Instagram account detected.,Social Media Account Hacked,Medium
Threatened to leak personal photos unless I pay.,Blackmailing,High
Online seller disappeared after taking my payment.,Online Shopping Scam,Medium
Scammer pretended to be my boss to get confidential information.,Social Engineering,Medium
Phishing scam targeted my online account.,Phishing,Low
My computer is infected with a virus.,Malware,Low
A ransom note appeared on my computer screen.,Ransomware,High
Received a call claiming to be from my bank asking for personal details.,Vishing,Medium
Identity theft has affected my credit score.,Identity Theft,High
Online seller disappeared after taking my payment.,Online Shopping Scam,Medium
Unauthorized access to my Instagram account detected.,Social Media Account Hacked,Medium
Scammer called me pretending to be tech support.,Vishing,Medium
Online seller disappeared after taking my payment.,Online Shopping Scam,Medium
Email scam tried to steal my personal information.,Phishing,Low
Phony call convinced me to reveal sensitive data.,Social Engineering,Medium
My files were corrupted by malware.,Malware,Low
Suspicious software was downloaded onto my device.,Malware,Low
Received a ransomware email demanding payment in Bitcoin.,Ransomware,High
Email scam tried to steal my personal information.,Phishing,Low
Scammer called me pretending to be tech support.,Vishing,Medium
Antivirus detected multiple malware threats.,Malware,Low
Fraudulent e-commerce site scammed me.,Online Shopping Scam,Medium
Files on my computer are encrypted and inaccessible.,Ransomware,High
Received a call asking for my OTP for a bank transaction.,Financial Fraud,High
Identity theft has affected my credit score.,Identity Theft,High
Antivirus detected multiple malware threats.,Malware,Low
Vishing call asked for my credit card number.,Vishing,Medium
Someone tried to access my bank account online.,Financial Fraud,High
A ransom note appeared on my computer screen.,Ransomware,High
Blackmail attempt made through anonymous emails.,Blackmailing,High
Email scam tried to steal my personal information.,Phishing,Low
Received a blackmail letter demanding payment.,Blackmailing,High
Suspicious transaction made using my bank details.,Financial Fraud,High
Fraudulent e-commerce site scammed me.,Online Shopping Scam,Medium
Online seller disappeared after taking my payment.,Online Shopping Scam,Medium
Received threatening messages from an anonymous account.,Cyberbullying,Medium
Identity theft has affected my credit score.,Identity Theft,High
Fraudulent e-commerce site scammed me.,Online Shopping Scam,Medium
A ransom note appeared on my computer screen.,Ransomware,High
Someone is impersonating me online.,Identity Theft,High
Being harassed online by a bully.,Cyberbullying,Medium
Received a blackmail letter demanding payment.,Blackmailing,High
Suspicious software was downloaded onto my device.,Malware,Low
Files on my computer are encrypted and inaccessible.,Ransomware,High
Unauthorized transaction detected in my bank account.,Financial Fraud,High
Received threatening messages from an anonymous account.,Cyberbullying,Medium
Vishing attempt tried to steal my identity over the phone.,Vishing,Medium
Social engineering attack led to data breach.,Social Engineering,Medium
Lost access to my social media account.,Social Media Account Hacked,Medium
Received a call asking for my OTP for a bank transaction.,Financial Fraud,High
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked,Medium
Social engineering attack led to data breach.,Social Engineering,Medium
Received a ransomware email demanding payment in Bitcoin.,Ransomware,High
Paid for an item online but never received it.,Online Shopping Scam,Medium
Someone is impersonating me online.,Identity Theft,High
My credit card was charged without my permission.,Financial Fraud,High
My computer is locked and a ransom is being demanded.,Ransomware,High
Phishing scam targeted my online account.,Phishing,Low
Phone scam tried to trick me into revealing sensitive information.,Vishing,Medium
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked,Medium
Someone is impersonating me online.,Identity Theft,High
Identity theft has affected my credit score.,Identity Theft,High
Someone pretended to be a trusted contact to gain access.,Social Engineering,Medium
Someone used my personal information to open a new credit account.,Identity Theft,High
Fake website mimicking my bank's login page.,Phishing,Low
Identity theft has affected my credit score.,Identity Theft,High
My account was hacked and inappropriate content was posted.,Social Media Account Hacked,Medium
Unauthorized access to my Instagram account detected.,Social Media Account Hacked,Medium
Email scam tried to steal my personal information.,Phishing,Low
Scammer called me pretending to be tech support.,Vishing,Medium
My computer is infected with a virus.,Malware,Low
My files were corrupted by malware.,Malware,Low
Phishing scam targeted my online account.,Phishing,Low
Received a ransomware email demanding payment in Bitcoin.,Ransomware,High
Antivirus detected multiple malware threats.,Malware,Low
My credit card was charged without my permission.,Financial Fraud,High
Received a call claiming to be from my bank asking for personal details.,Vishing,Medium
Fake website mimicking my bank's login page.,Phishing,Low
Social engineering attack led to data breach.,Social Engineering,Medium
Phony call convinced me to reveal sensitive data.,Social Engineering,Medium
"Phishing link in an email almost tricked me into giving my password.",Phishing,Low
Phishing scam targeted my online account.,Phishing,Low
Social engineering tricked me into sharing my password.,Social Engineering,Medium
Vishing call asked for my credit card number.,Vishing,Medium
Fraudulent e-commerce site scammed me.,Online Shopping Scam,Medium
Identity theft has affected my credit score.,Identity Theft,High
Someone used my personal information to open a new credit account.,Identity Theft,High
My files were corrupted by malware.,Malware,Low
My files were corrupted by malware.,Malware,Low
Received threatening messages from an anonymous account.,Cyberbullying,Medium
Scammer pretended to be my boss to get confidential information.,Social Engineering,Medium
Received a call asking for my OTP for a bank transaction.,Financial Fraud,High
Received threatening messages from an anonymous account.,Cyberbullying,Medium
Suspicious transaction made using my bank details.,Financial Fraud,High
A ransom note appeared on my computer screen.,Ransomware,High
"Phishing link in an email almost tricked me into giving my password.",Phishing,Low
Online shopping scam tricked me into paying.,Online Shopping Scam,Medium
Identity theft has affected my credit score.,Identity Theft,High
Email scam tried to steal my personal information.,Phishing,Low
My Facebook account was hacked and used to send spam.,Social Media Account Hacked,Medium
Lost access to my social media account.,Social Media Account Hacked,Medium
Unauthorized access to my Instagram account detected.,Social Media Account Hacked,Medium
Lost access to my social media account.,Social Media Account Hacked,Medium
Being harassed online by a bully.,Cyberbullying,Medium
Suspicious software was downloaded onto my device.,Malware,Low
Being harassed online by a bully.,Cyberbullying,Medium
Being harassed online by a bully.,Cyberbullying,Medium
My computer is locked and a ransom is being demanded.,Ransomware,High
My account was hacked and inappropriate content was posted.,Social Media Account Hacked,Medium
Being harassed online by a bully.,Cyberbullying,Medium
My files were corrupted by malware.,Malware,Low
My Facebook account was hacked and used to send spam.,Social Media Account Hacked,Medium
My Facebook account was hacked and used to send spam.,Social Media Account Hacked,Medium
My computer is infected with a virus.,Malware,Low
Someone is spreading false rumors about me on social media.,Cyberbullying,Medium
Someone pretended to be a trusted contact to gain access.,Social Engineering,Medium
My Facebook account was hacked and used to send spam.,Social Media Account Hacked,Medium
Vishing call asked for my credit card number.,Vishing,Medium
Fraudulent charges made using my identity.,Identity Theft,High
Received a ransomware email demanding payment in Bitcoin.,Ransomware,High
Received a blackmail letter demanding payment.,Blackmailing,High
Phone scam tried to trick me into revealing sensitive information.,Vishing,Medium
Paid for an item online but never received it.,Online Shopping Scam,Medium
Fake website mimicking my bank's login page.,Phishing,Low
Received a blackmail letter demanding payment.,Blackmailing,High
Received threatening messages from an anonymous account.,Cyberbullying,Medium
Someone is spreading false rumors about me on social media.,Cyberbullying,Medium
Threatened to leak personal photos unless I pay.,Blackmailing,High
Malware attack has slowed down my system.,Malware,Low
Received a call claiming to be from my bank asking for personal details.,Vishing,Medium
Online harassment has become unbearable.,Cyberbullying,Medium
Unauthorized transaction detected in my bank account.,Financial Fraud,High
Unauthorized transaction detected in my bank account.,Financial Fraud,High
Blackmailer demands money to keep my secrets safe.,Blackmailing,High
Unauthorized transaction detected in my bank account.,Financial Fraud,High
My credit card was charged without my permission.,Financial Fraud,High
Fraudulent e-commerce site scammed me.,Online Shopping Scam,Medium
Fraudulent charges made using my identity.,Identity Theft,High
My files were corrupted by malware.,Malware,Low
Antivirus detected multiple malware threats.,Malware,Low
Identity theft has affected my credit score.,Identity Theft,High
Phone scam tried to trick me into revealing sensitive information.,Vishing,Medium
Malware attack has slowed down my system.,Malware,Low
Unauthorized access to my Instagram account detected.,Social Media Account Hacked,Medium
Extortionist is threatening to reveal compromising information.,Blackmailing,High
Online seller disappeared after taking my payment.,Online Shopping Scam,Medium
Cyberbully posted private photos of me without consent.,Cyberbullying,Medium
My files were corrupted by malware.,Malware,Low
Email scam tried to steal my personal information.,Phishing,Low
My credit card was charged without my permission.,Financial Fraud,High
Blackmail attempt made through anonymous emails.,Blackmailing,High
Received a ransomware email demanding payment in Bitcoin.,Ransomware,High
Suspicious transaction made using my bank details.,Financial Fraud,High
Extortionist is threatening to reveal compromising information.,Blackmailing,High
Fraudulent charges made using my identity.,Identity Theft,High
Malware attack has slowed down my system.,Malware,Low
Cyberbully posted private photos of me without consent.,Cyberbullying,Medium
Vishing call asked for my credit card number.,Vishing,Medium
My Facebook account was hacked and used to send spam.,Social Media Account Hacked,Medium
Suspicious transaction made using my bank details.,Financial Fraud,High
My account was hacked and inappropriate content was posted.,Social Media Account Hacked,Medium
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked,Medium
Online seller disappeared after taking my payment.,Online Shopping Scam,Medium
Blackmail attempt made through anonymous emails.,Blackmailing,High
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked,Medium
Email scam tried to steal my personal information.,Phishing,Low
Online harassment has become unbearable.,Cyberbullying,Medium
Received a blackmail letter demanding payment.,Blackmailing,High
Online seller disappeared after taking my payment.,Online Shopping Scam,Medium
Someone used my personal information to open a new credit account.,Identity Theft,High
My files were corrupted by malware.,Malware,Low
Online shopping scam tricked me into paying.,Online Shopping Scam,Medium
Cyberbully posted private photos of me without consent.,Cyberbullying,Medium
Received threatening messages from an anonymous account.,Cyberbullying,Medium
Paid for an item online but never received it.,Online Shopping Scam,Medium
Malware attack has slowed down my system.,Malware,Low
My Facebook account was hacked and used to send spam.,Social Media Account Hacked,Medium
My identity was stolen to apply for a loan.,Identity Theft,High
My identity was stolen to apply for a loan.,Identity Theft,High
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked,Medium
Blackmail attempt made through anonymous emails.,Blackmailing,High
Received a call asking for my OTP for a bank transaction.,Financial Fraud,High
Threatened to leak personal photos unless I pay.,Blackmailing,High
Vishing attempt tried to steal my identity over the phone.,Vishing,Medium
My Facebook account was hacked and used to send spam.,Social Media Account Hacked,Medium
Someone tried to access my bank account online.,Financial Fraud,High
Antivirus detected multiple malware threats.,Malware,Low
Scammer pretended to be my boss to get confidential information.,Social Engineering,Medium
Online seller disappeared after taking my payment.,Online Shopping Scam,Medium
My computer is infected with a virus.,Malware,Low
Being harassed online by a bully.,Cyberbullying,Medium
Received threatening messages from an anonymous account.,Cyberbullying,Medium
Phony call convinced me to reveal sensitive data.,Social Engineering,Medium
Someone used my personal information to open a new credit account.,Identity Theft,High
Cyberbully posted private photos of me without consent.,Cyberbullying,Medium
Received a phishing email asking for my login credentials.,Phishing,Low
Social engineering tricked me into sharing my password.,Social Engineering,Medium
A ransom note appeared on my computer screen.,Ransomware,High
Paid for an item online but never received it.,Online Shopping Scam,Medium
Someone is impersonating me online.,Identity Theft,High
My credit card was charged without my permission.,Financial Fraud,High
Fraudulent charges made using my identity.,Identity Theft,High
Someone pretended to be a trusted contact to gain access.,Social Engineering,Medium
Malware attack has slowed down my system.,Malware,Low
Being harassed online by a bully.,Cyberbullying,Medium
Paid for an item online but never received it.,Online Shopping Scam,Medium
Threatened to leak personal photos unless I pay.,Blackmailing,High
My Facebook account was hacked and used to send spam.,Social Media Account Hacked,Medium
Fraudulent e-commerce site scammed me.,Online Shopping Scam,Medium
Ransomware attack has disabled my system.,Ransomware,High
My Facebook account was hacked and used to send spam.,Social Media Account Hacked,Medium
Phishing scam targeted my online account.,Phishing,Low
My computer is locked and a ransom is being demanded.,Ransomware,High
Being harassed online by a bully.,Cyberbullying,Medium
"Phishing link in an email almost tricked me into giving my password.",Phishing,Low
Someone is impersonating me online.,Identity Theft,High
Lost access to my social media account.,Social Media Account Hacked,Medium
Suspicious software was downloaded onto my device.,Malware,Low
Ransomware attack has disabled my system.,Ransomware,High
Phony call convinced me to reveal sensitive data.,Social Engineering,Medium
Received a ransomware email demanding payment in Bitcoin.,Ransomware,High
My Facebook account was hacked and used to send spam.,Social Media Account Hacked,Medium
Email scam tried to steal my personal information.,Phishing,Low
Scammer called me pretending to be tech support.,Vishing,Medium
Someone is spreading false rumors about me on social media.,Cyberbullying,Medium
My account was hacked and inappropriate content was posted.,Social Media Account Hacked,Medium
Social engineering attack led to data breach.,Social Engineering,Medium
Antivirus detected multiple malware threats.,Malware,Low
My credit card was charged without my permission.,Financial Fraud,High
Phishing scam targeted my online account.,Phishing,Low
Vishing call asked for my credit card number.,Vishing,Medium
A ransom note appeared on my computer screen.,Ransomware,High
Unauthorized access to my Instagram account detected.,Social Media Account Hacked,Medium
Unauthorized transaction detected in my bank account.,Financial Fraud,High
Phishing scam targeted my online account.,Phishing,Low
Phony call convinced me to reveal sensitive data.,Social Engineering,Medium
Online seller disappeared after taking my payment.,Online Shopping Scam,Medium
Paid for an item online but never received it.,Online Shopping Scam,Medium
Identity theft has affected my credit score.,Identity Theft,High
Identity theft has affected my credit score.,Identity Theft,High
Suspicious transaction made using my bank details.,Financial Fraud,High
Identity theft has affected my credit score.,Identity Theft,High
Scammer called me pretending to be tech support.,Vishing,Medium
Being harassed online by a bully.,Cyberbullying,Medium
Online seller disappeared after taking my payment.,Online Shopping Scam,Medium
My identity was stolen to apply for a loan.,Identity Theft,High
Cyberbully posted private photos of me without consent.,Cyberbullying,Medium
Scammer pretended to be my boss to get confidential information.,Social Engineering,Medium
Fraudulent e-commerce site scammed me.,Online Shopping Scam,Medium
Paid for an item online but never received it.,Online Shopping Scam,Medium
Suspicious software was downloaded onto my device.,Malware,Low
Received a call claiming to be from my bank asking for personal details.,Vishing,Medium
Files on my computer are encrypted and inaccessible.,Ransomware,High
A ransom note appeared on my computer screen.,Ransomware,High
Someone tried to access my bank account online.,Financial Fraud,High
Received a phishing email asking for my login credentials.,Phishing,Low
Someone is impersonating me online.,Identity Theft,High
Someone tried to access my bank account online.,Financial Fraud,High
Social engineering attack led to data breach.,Social Engineering,Medium
Someone tried to access my bank account online.,Financial Fraud,High
Lost access to my social media account.,Social Media Account Hacked,Medium
Social engineering tricked me into sharing my password.,Social Engineering,Medium
Blackmail attempt made through anonymous emails.,Blackmailing,High
Unauthorized access to my Instagram account detected.,Social Media Account Hacked,Medium
Malware attack has slowed down my system.,Malware,Low
Someone is spreading false rumors about me on social media.,Cyberbullying,Medium
Phishing scam targeted my online account.,Phishing,Low
"Phishing link in an email almost tricked me into giving my password.",Phishing,Low
Fraudulent charges made using my identity.,Identity Theft,High
Lost access to my social media account.,Social Media Account Hacked,Medium
Antivirus detected multiple malware threats.,Malware,Low
Fake website mimicking my bank's login page.,Phishing,Low
Someone is impersonating me online.,Identity Theft,High
Threatened to leak personal photos unless I pay.,Blackmailing,High
Identity theft has affected my credit score.,Identity Theft,High
Blackmail attempt made through anonymous emails.,Blackmailing,High
My Facebook account was hacked and used to send spam.,Social Media Account Hacked,Medium
Someone is impersonating me online.,Identity Theft,High
Online harassment has become unbearable.,Cyberbullying,Medium
Blackmailer demands money to keep my secrets safe.,Blackmailing,High
Threatened to leak personal photos unless I pay.,Blackmailing,High
Received a blackmail letter demanding payment.,Blackmailing,High
Blackmail attempt made through anonymous emails.,Blackmailing,High
Extortionist is threatening to reveal compromising information.,Blackmailing,High
Email scam tried to steal my personal information.,Phishing,Low
Phone scam tried to trick me into revealing sensitive information.,Vishing,Medium
Fraudulent e-commerce site scammed me.,Online Shopping Scam,Medium
My computer is infected with a virus.,Malware,Low
Someone is impersonating me online.,Identity Theft,High
My account was hacked and inappropriate content was posted.,Social Media Account Hacked,Medium
Malware attack has slowed down my system.,Malware,Low
Social engineering attack led to data breach.,Social Engineering,Medium
Online harassment has become unbearable.,Cyberbullying,Medium
Files on my computer are encrypted and inaccessible.,Ransomware,High
Malware attack has slowed down my system.,Malware,Low
Unauthorized transaction detected in my bank account.,Financial Fraud,High
"Phishing link in an email almost tricked me into giving my password.",Phishing,Low
Someone is spreading false rumors about me on social media.,Cyberbullying,Medium
Blackmail attempt made through anonymous emails.,Blackmailing,High
Suspicious transaction made using my bank details.,Financial Fraud,High
Someone used my personal information to open a new credit account.,Identity Theft,High
Antivirus detected multiple malware threats.,Malware,Low
Malware attack has slowed down my system.,Malware,Low
My computer is infected with a virus.,Malware,Low
Received a ransomware email demanding payment in Bitcoin.,Ransomware,High
Email scam tried to steal my personal information.,Phishing,Low
A ransom note appeared on my computer screen.,Ransomware,High
Fake website mimicking my bank's login page.,Phishing,Low
Ransomware attack has disabled my system.,Ransomware,High
Vishing call asked for my credit card number.,Vishing,Medium
My account was hacked and inappropriate content was posted.,Social Media Account Hacked,Medium
My computer is infected with a virus.,Malware,Low
"Phishing link in an email almost tricked me into giving my password.",Phishing,Low
Email scam tried to steal my personal information.,Phishing,Low
Suspicious transaction made using my bank details.,Financial Fraud,High
Phony call convinced me to reveal sensitive data.,Social Engineering,Medium
Fraudulent charges made using my identity.,Identity Theft,High
Fraudulent charges made using my identity.,Identity Theft,High
Blackmail attempt made through anonymous emails.,Blackmailing,High
Fake website mimicking my bank's login page.,Phishing,Low
Suspicious transaction made using my bank details.,Financial Fraud,High
Someone tried to access my bank account online.,Financial Fraud,High
My Facebook account was hacked and used to send spam.,Social Media Account Hacked,Medium
My identity was stolen to apply for a loan.,Identity Theft,High
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked,Medium
My credit card was charged without my permission.,Financial Fraud,High
Paid for an item online but never received it.,Online Shopping Scam,Medium
Phishing scam targeted my online account.,Phishing,Low
My Twitter account was compromised and used to send out fake messages.,Social Media Account Hacked,Medium
Fake online store charged me but didn't deliver.,Online Shopping Scam,Medium
Being harassed online by a bully.,Cyberbullying,Medium
Received threatening messages from an anonymous account.,Cyberbullying,Medium
Suspicious software was downloaded onto my device.,Malware,Low
Cyberbully posted private photos of me without consent.,Cyberbullying,Medium
Suspicious transaction made using my bank details.,Financial Fraud,High
Received a ransomware email demanding payment in Bitcoin.,Ransomware,High
Someone pretended to be a trusted contact to gain access.,Social Engineering,Medium
Lost access to my social media account.,Social Media Account Hacked,Medium
A ransom note appeared on my computer screen.,Ransomware,High
A ransom note appeared on my computer screen.,Ransomware,High
Received a phishing email asking for my login credentials.,Phishing,Low
Suspicious software was downloaded onto my device.,Malware,Low
My computer is infected with a virus.,Malware,Low
My Facebook account was hacked and used to send spam.,Social Media Account Hacked,Medium
Received a blackmail letter demanding payment.,Blackmailing,High
Someone is impersonating me online.,Identity Theft,High
Social engineering attack led to data breach.,Social Engineering,Medium
Antivirus detected multiple malware threats.,Malware,Low
Received a ransomware email demanding payment in Bitcoin.,Ransomware,High
Vishing call asked for my credit card number.,Vishing,Medium
Phony call convinced me to reveal sensitive data.,Social Engineering,Medium
Ransomware attack has disabled my system.,Ransomware,High
Someone is spreading false rumors about me on social media.,Cyberbullying,Medium
Blackmailer demands money to keep my secrets safe.,Blackmailing,High
My account was hacked and inappropriate content was posted.,Social Media Account Hacked,Medium
Ransomware attack has disabled my system.,Ransomware,High
Threatened to leak personal photos unless I pay.,Blackmailing,High
Scammer called me pretending to be tech support.,Vishing,Medium
Unauthorized transaction detected in my bank account.,Financial Fraud,High
Received a phishing email asking for my login credentials.,Phishing,Low
Unauthorized transaction detected in my bank account.,Financial Fraud,High
Blackmailer demands money to keep my secrets safe.,Blackmailing,High
Blackmailer demands money to keep my secrets safe.,Blackmailing,High
Someone is impersonating me online.,Identity Theft,High
A ransom note appeared on my computer screen.,Ransomware,High
Phishing scam targeted my online account.,Phishing,Low
My computer is locked and a ransom is being demanded.,Ransomware,High
Blackmail attempt made through anonymous emails.,Blackmailing,High
Phone scam tried to trick me into revealing sensitive information.,Vishing,Medium
Phishing scam targeted my online account.,Phishing,Low
Received a call asking for my OTP for a bank transaction.,Financial Fraud,High
Someone pretended to be a trusted contact to gain access.,Social Engineering,Medium
Online harassment has become unbearable.,Cyberbullying,Medium
Suspicious software was downloaded onto my device.,Malware,Low
Unauthorized transaction detected in my bank account.,Financial Fraud,High
Received a phishing email asking for my login credentials.,Phishing,Low
Blackmailer demands money to keep my secrets safe.,Blackmailing,High
Fraudulent e-commerce site scammed me.,Online Shopping Scam,Medium
Social engineering tricked me into sharing my password.,Social Engineering,Medium
Cyberbully posted private photos of me without consent.,Cyberbullying,Medium
Scammer pretended to be my boss to get confidential information.,Social Engineering,Medium
Unauthorized access to my Instagram account detected.,Social Media Account Hacked,Medium
Blackmailer demands money to keep my secrets safe.,Blackmailing,High
Blackmailer demands money to keep my secrets safe.,Blackmailing,High
Blackmailer demands money to keep my secrets safe.,Blackmailing,High
Suspicious transaction made using my bank details.,Financial Fraud,High
Unauthorized access to my Instagram account detected.,Social Media Account Hacked,Medium
Fraudulent charges made using my identity.,Identity Theft,High
Someone is spreading false rumors about me on social media.,Cyberbullying,Medium
My credit card was charged without my permission.,Financial Fraud,High
Social engineering attack led to data breach.,Social Engineering,Medium
My identity was stolen to apply for a loan.,Identity Theft,High
Received a ransomware email demanding payment in Bitcoin.,Ransomware,High
Email scam tried to steal my personal information.,Phishing,Low
Antivirus detected multiple malware threats.,Malware,Low
Online shopping scam tricked me into paying.,Online Shopping Scam,Medium
Suspicious transaction made using my bank details.,Financial Fraud,High
Malware attack has slowed down my system.,Malware,Low
Phishing scam targeted my online account.,Phishing,Low
My files were corrupted by malware.,Malware,Low
My identity was stolen to apply for a loan.,Identity Theft,High
Ransomware attack has disabled my system.,Ransomware,High
Received threatening messages from an anonymous account.,Cyberbullying,Medium
Malware attack has slowed down my system.,Malware,Low
Received a phishing email asking for my login credentials.,Phishing,Low
